/root/.local/lib/python3.6/site-packages/pyne/openmc_utils.py:33: UserWarning: The openmc (OpenMC Python API) could not be imported. Some aspects of the openmc module may be incomplete.
test_decay.test_benchmark(('origen_681720000_3', 681720000, 177480.0, {681720000: 0.0042088385609780361, 691720000: 0.0041575944833507081, 701720000: 0.0051225364567230409}, 0.0051225364567230409, 701720000, 0.1256, 0.00064339057896441393),) ... ok
test_decay.test_benchmark(('origen_681720000_5', 681720000, 17748000.0, {701720000: 1.7308495988229126e-05}, 1.7308495988229126e-05, 701720000, 1.0, 1.7308495988229126e-05),) ... ok
test_decay.test_benchmark(('origen_541270001_1', 541270001, 0.6920000000000001, {541270001: 0.00010824645736830616}, 0.00010824645736830616, 541270001, 0.9932, 0.00010751038145820167),) ... ok
test_decay.test_benchmark(('origen_541270001_2', 541270001, 6.920000000000001, {541270001: 0.00082172156445687239}, 0.00082172156445687239, 541270001, 0.9338, 0.00076732359688982737),) ... ok
test_decay.test_benchmark(('origen_541270001_3', 541270001, 69.2, {541270001: 0.0079681274900399585}, 0.0079681274900399585, 541270001, 0.504, 0.0040159362549801389),) ... ok
test_decay.test_benchmark(('origen_541270001_4', 541270001, 692.0, {541270001: 0.090378563353600949}, 0.090378563353600949, 541270001, 0.001069, 9.661468422499942e-05),) ... ok
test_decay.test_benchmark(('origen_711750000_1', 711750000, 0.01, {711750000: 0.0}, 0.0, 711750000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_711750000_2', 711750000, 0.1, {711750000: 0.0}, 0.0, 711750000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_711750000_3', 711750000, 1.0, {711750000: 0.0}, 0.0, 711750000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_711750000_4', 711750000, 10.0, {711750000: 0.0}, 0.0, 711750000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_711750000_5', 711750000, 100.0, {711750000: 0.0}, 0.0, 711750000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_340780000_1', 340780000, 0.01, {340780000: 0.0}, 0.0, 340780000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_340780000_2', 340780000, 0.1, {340780000: 0.0}, 0.0, 340780000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_340780000_3', 340780000, 1.0, {340780000: 0.0}, 0.0, 340780000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_340780000_4', 340780000, 10.0, {340780000: 0.0}, 0.0, 340780000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_340780000_5', 340780000, 100.0, {340780000: 0.0}, 0.0, 340780000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_230540000_1', 230540000, 0.498, {230540000: 0.00061154304172109076, 240540000: 0.098846695003875024}, 0.098846695003875024, 240540000, 0.006906536621448845, 0.0006826883189534474),) ... ok
test_decay.test_benchmark(('origen_230540000_2', 230540000, 4.98, {230540000: 0.0065878643214491005, 240540000: 0.095903253100278474}, 0.095903253100278474, 240540000, 0.06695762444512193, 0.006421454004153922),) ... ok
test_decay.test_benchmark(('origen_230540000_3', 230540000, 49.8, {230540000: 0.065576941677144979, 240540000: 0.070039103903915503}, 0.070039103903915503, 240540000, 0.49992993551387455, 0.035014644698134034),) ... ok
test_decay.test_benchmark(('origen_230540000_4', 230540000, 498.0, {230540000: 0.63301327617506187, 240540000: 0.00078462881028273901}, 0.63301327617506187, 230540000, 0.001881, 0.0011906979724852914),) ... ok
test_decay.test_benchmark(('origen_230540000_5', 230540000, 4980.0, {240540000: 0.00014013879100328592}, 0.00014013879100328592, 240540000, 1.0, 0.00014013879100328592),) ... ok
test_decay.test_benchmark(('origen_721760000_1', 721760000, 0.01, {721760000: 0.0}, 0.0, 721760000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_721760000_2', 721760000, 0.1, {721760000: 0.0}, 0.0, 721760000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_721760000_3', 721760000, 1.0, {721760000: 0.0}, 0.0, 721760000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_721760000_4', 721760000, 10.0, {721760000: 0.0}, 0.0, 721760000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_721760000_5', 721760000, 100.0, {721760000: 0.0}, 0.0, 721760000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_832080000_1', 832080000, 116131968000.0, {822080000: 8.6579450216501543e-05, 832080000: 7.5567327749694721e-06}, 8.6579450216501543e-05, 822080000, 0.006908, 5.9809084209559271e-07),) ... ok
test_decay.test_benchmark(('origen_832080000_2', 832080000, 1161319680000.0, {822080000: 5.9528364381729756e-05, 832080000: 3.5360078794949644e-05}, 5.9528364381729756e-05, 822080000, 0.06697, 3.9866145626444415e-06),) ... ok
test_decay.test_benchmark(('origen_832080000_3', 832080000, 11613196800000.0, {822080000: 1.4857562172611458e-05, 832080000: 0.0}, 1.4857562172611458e-05, 822080000, 0.5, 7.4287810863057291e-06),) ... ok
test_decay.test_benchmark(('origen_832080000_4', 832080000, 116131968000000.0, {822080000: 8.6031235838610221e-06}, 8.6031235838610221e-06, 822080000, 0.9990085945574303, 8.5945944003168825e-06),) ... ok
test_decay.test_benchmark(('origen_832080000_5', 832080000, 1161319680000000.0, {822080000: 1.4857562172722482e-05}, 1.4857562172722482e-05, 822080000, 1.0, 1.4857562172722482e-05),) ... ok
test_decay.test_benchmark(('origen_50100000_1', 50100000, 0.01, {50100000: 0.0}, 0.0, 50100000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_50100000_2', 50100000, 0.1, {50100000: 0.0}, 0.0, 50100000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_50100000_3', 50100000, 1.0, {50100000: 0.0}, 0.0, 50100000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_50100000_4', 50100000, 10.0, {50100000: 0.0}, 0.0, 50100000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_50100000_5', 50100000, 100.0, {50100000: 0.0}, 0.0, 50100000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_150340000_1', 150340000, 0.1243, {150340000: 7.5567327750812669e-06, 160340000: 0.0025553109605906455}, 0.0025553109605906455, 160340000, 0.006924, 1.769297309112963e-05),) ... ok
test_decay.test_benchmark(('origen_150340000_2', 150340000, 1.243, {150340000: 0.00014254695898583685, 160340000: 0.0024520872439682821}, 0.0024520872439682821, 160340000, 0.06712, 0.0001645840958151511),) ... ok
test_decay.test_benchmark(('origen_150340000_3', 150340000, 12.43, {150340000: 0.0016012810248199017, 160340000: 0.001768834335903079}, 0.001768834335903079, 160340000, 0.5008, 0.00088583223542026198),) ... ok
test_decay.test_benchmark(('origen_150340000_4', 150340000, 124.3, {160340000: 0.00014665274737688872}, 0.00014665274737688872, 160340000, 0.999, 0.00014650609462951182),) ... ok
test_decay.test_benchmark(('origen_150340000_5', 150340000, 1243.0, {160340000: 0.00017011343298635912}, 0.00017011343298635912, 160340000, 1.0, 0.00017011343298635912),) ... ok
test_decay.test_benchmark(('origen_791980000_1', 791980000, 2328.2208, {791980000: 9.1004331141349541e-06, 801980000: 0.0014464329611892117}, 0.0014464329611892117, 801980000, 0.006908986163157017, 9.993385314790495e-06),) ... ok
test_decay.test_benchmark(('origen_791980000_2', 791980000, 23282.208, {791980000: 8.7252317168571e-05, 801980000: 0.0013582177887325193}, 0.0013582177887325193, 801980000, 0.06698091292766611, 9.0974667443900089e-05),) ... ok
test_decay.test_benchmark(('origen_791980000_3', 791980000, 232822.08, {791980000: 0.00095405013210049852, 801980000: 0.00094722156038243343}, 0.00095405013210049852, 791980000, 0.5004, 0.00047740668610308942),) ... ok
test_decay.test_benchmark(('origen_791980000_4', 791980000, 2328220.8, {801980000: 1.7523766954219603e-05}, 1.7523766954219603e-05, 801980000, 0.9990175063965763, 1.7506549965279194e-05),) ... ok
test_decay.test_benchmark(('origen_791980000_5', 791980000, 23282208.0, {801980000: 7.4447470364825149e-06}, 7.4447470364825149e-06, 801980000, 1.0, 7.4447470364825149e-06),) ... ok
test_decay.test_benchmark(('origen_280640000_1', 280640000, 0.01, {280640000: 0.0}, 0.0, 280640000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_280640000_2', 280640000, 0.1, {280640000: 0.0}, 0.0, 280640000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_280640000_3', 280640000, 1.0, {280640000: 0.0}, 0.0, 280640000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_280640000_4', 280640000, 10.0, {280640000: 0.0}, 0.0, 280640000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_280640000_5', 280640000, 100.0, {280640000: 0.0}, 0.0, 280640000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_701700000_1', 701700000, 0.01, {701700000: 0.0}, 0.0, 701700000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_701700000_2', 701700000, 0.1, {701700000: 0.0}, 0.0, 701700000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_701700000_3', 701700000, 1.0, {701700000: 0.0}, 0.0, 701700000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_701700000_4', 701700000, 10.0, {701700000: 0.0}, 0.0, 701700000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_701700000_5', 701700000, 100.0, {701700000: 0.0}, 0.0, 701700000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_541290000_1', 541290000, 0.01, {541290000: 0.0}, 0.0, 541290000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_541290000_2', 541290000, 0.1, {541290000: 0.0}, 0.0, 541290000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_541290000_3', 541290000, 1.0, {541290000: 0.0}, 0.0, 541290000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_541290000_4', 541290000, 10.0, {541290000: 0.0}, 0.0, 541290000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_541290000_5', 541290000, 100.0, {541290000: 0.0}, 0.0, 541290000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_541280000_1', 541280000, 0.01, {541280000: 1.1102230246251565e-16}, 1.1102230246251565e-16, 541280000, 1.0, 1.1102230246251565e-16),) ... ok
test_decay.test_benchmark(('origen_541280000_2', 541280000, 0.1, {541280000: 1.1102230246251565e-16}, 1.1102230246251565e-16, 541280000, 1.0, 1.1102230246251565e-16),) ... ok
test_decay.test_benchmark(('origen_541280000_3', 541280000, 1.0, {541280000: 1.1102230246251565e-16}, 1.1102230246251565e-16, 541280000, 1.0, 1.1102230246251565e-16),) ... ok
test_decay.test_benchmark(('origen_541280000_4', 541280000, 10.0, {541280000: 1.1102230246251565e-16}, 1.1102230246251565e-16, 541280000, 1.0, 1.1102230246251565e-16),) ... ok
test_decay.test_benchmark(('origen_541280000_5', 541280000, 100.0, {541280000: 1.1102230246251565e-16}, 1.1102230246251565e-16, 541280000, 1.0, 1.1102230246251565e-16),) ... ok
test_decay.test_benchmark(('origen_400890000_1', 400890000, 2822.76, {390890000: 0.0086175410385657229, 400890000: 7.5567327751930625e-06}, 0.0086175410385657229, 390890000, 0.00690726829451222, 5.952366799234293e-05),) ... ok
test_decay.test_benchmark(('origen_400890000_2', 400890000, 28227.6, {390890000: 0.0011164026853920784, 400890000: 7.1815313802953853e-05}, 0.0011164026853920784, 390890000, 0.06696471788324863, 7.475959087138171e-05),) ... ok
test_decay.test_benchmark(('origen_400890000_3', 400890000, 282276.0, {390890000: 0.00036587482918710253, 400890000: 0.00039992001599675661}, 0.00039992001599675661, 400890000, 0.5002, 0.00020003999200157764),) ... ok
test_decay.test_benchmark(('origen_400890000_4', 400890000, 2822760.0, {390890000: 1.0744502314038636e-05}, 1.0744502314038636e-05, 390890000, 0.999, 1.0733757811724599e-05),) ... ok
test_decay.test_benchmark(('origen_400890000_5', 400890000, 28227600.0, {390890000: 3.4205188067786139e-05}, 3.4205188067786139e-05, 390890000, 1.0, 3.4205188067786139e-05),) ... ok
test_decay.test_benchmark(('origen_410970000_1', 410970000, 43.26, {410970000: 7.5567327749694721e-06, 420970000: 9.3163195442457048e-05}, 9.3163195442457048e-05, 420970000, 0.006908, 6.4357135411649331e-07),) ... ok
test_decay.test_benchmark(('origen_410970000_2', 410970000, 432.6, {410970000: 3.5360078795068635e-05, 420970000: 6.6112109613956048e-05}, 6.6112109613956048e-05, 420970000, 0.06697, 4.4275279808466364e-06),) ... ok
test_decay.test_benchmark(('origen_410970000_3', 410970000, 4326.0, {410970000: 0.0, 420970000: 2.1441307411123602e-05}, 2.1441307411123602e-05, 420970000, 0.5, 1.0720653705561801e-05),) ... ok
test_decay.test_benchmark(('origen_410970000_4', 410970000, 43260.0, {420970000: 2.0193783449075093e-06}, 2.0193783449075093e-06, 420970000, 0.9990020173610035, 2.017363040377726e-06),) ... ok
test_decay.test_benchmark(('origen_410970000_5', 410970000, 432600.0, {420970000: 2.1441307411234628e-05}, 2.1441307411234628e-05, 420970000, 1.0, 2.1441307411234628e-05),) ... ok
test_decay.test_benchmark(('origen_801970001_1', 801970001, 856.8000000000001, {801970001: 7.5567327753048565e-06}, 7.5567327753048565e-06, 801970001, 0.9931, 7.5045913191552532e-06),) ... ok
test_decay.test_benchmark(('origen_801970001_2', 801970001, 8568.0, {801970001: 0.00060752002751837653}, 0.00060752002751837653, 801970001, 0.9336, 0.00056718069769115629),) ... ok
test_decay.test_benchmark(('origen_801970001_3', 801970001, 85680.0, {801970001: 0.0057832286369528651}, 0.0057832286369528651, 801970001, 0.5029, 0.0029083856815235961),) ... ok
test_decay.test_benchmark(('origen_801970001_4', 801970001, 856800.0, {801970001: 0.061955409470061076}, 0.061955409470061076, 801970001, 0.001039, 6.4371670439393453e-05),) ... ok
test_decay.test_benchmark(('origen_541300000_1', 541300000, 0.01, {541300000: 0.0}, 0.0, 541300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_541300000_2', 541300000, 0.1, {541300000: 0.0}, 0.0, 541300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_541300000_3', 541300000, 1.0, {541300000: 0.0}, 0.0, 541300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_541300000_4', 541300000, 10.0, {541300000: 0.0}, 0.0, 541300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_541300000_5', 541300000, 100.0, {541300000: 0.0}, 0.0, 541300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_110250000_1', 110250000, 0.5910000000000001, {110250000: 0.00010824645736808258, 120250000: 0.0081949807649215282}, 0.0081949807649215282, 120250000, 0.006906366579758164, 5.6597541276615035e-05),) ... ok
test_decay.test_benchmark(('origen_110250000_2', 110250000, 5.91, {110250000: 0.00060752002751825759, 120250000: 0.008037068414394102}, 0.008037068414394102, 120250000, 0.06695597592165949, 0.00053812975923490144),) ... ok
test_decay.test_benchmark(('origen_110250000_3', 110250000, 59.1, {110250000: 0.0057832286369529752, 120250000: 0.0056521107806586628}, 0.0057832286369529752, 110250000, 0.5029, 0.0029083856815236512),) ... ok
test_decay.test_benchmark(('origen_110250000_4', 110250000, 591.0, {110250000: 0.059066488618365692, 120250000: 0.00014129880781316157}, 0.059066488618365692, 110250000, 0.001036, 6.1192882208626863e-05),) ... ok
test_decay.test_benchmark(('origen_110250000_5', 110250000, 5910.0, {120250000: 0.0001647594934326475}, 0.0001647594934326475, 120250000, 1.0, 0.0001647594934326475),) ... ok
test_decay.test_benchmark(('origen_691710000_1', 691710000, 605905.92, {691710000: 7.5567327750812669e-06, 701710000: 7.2328330057878736e-05}, 7.2328330057878736e-05, 701710000, 0.006908, 4.9964410403982628e-07),) ... ok
test_decay.test_benchmark(('origen_691710000_2', 691710000, 6059059.2, {691710000: 3.5360078794949644e-05, 701710000: 4.5277244210225772e-05}, 4.5277244210225772e-05, 701710000, 0.06697, 3.0322170447588199e-06),) ... ok
test_decay.test_benchmark(('origen_691710000_3', 691710000, 60590592.0, {691710000: 0.0, 701710000: 6.0644199176805209e-07}, 6.0644199176805209e-07, 701710000, 0.5, 3.0322099588402605e-07),) ... ok
test_decay.test_benchmark(('origen_691710000_4', 691710000, 605905920.0, {701710000: 2.2854243763985995e-05}, 2.2854243763985995e-05, 701710000, 0.9990228316504203, 2.2831911320326249e-05),) ... ok
test_decay.test_benchmark(('origen_691710000_5', 691710000, 6059059200.0, {701710000: 6.064419918790744e-07}, 6.064419918790744e-07, 701710000, 1.0, 6.064419918790744e-07),) ... ok
test_decay.test_benchmark(('origen_801990000_1', 801990000, 0.01, {801990000: 0.0}, 0.0, 801990000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_801990000_2', 801990000, 0.1, {801990000: 0.0}, 0.0, 801990000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_801990000_3', 801990000, 1.0, {801990000: 0.0}, 0.0, 801990000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_801990000_4', 801990000, 10.0, {801990000: 0.0}, 0.0, 801990000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_801990000_5', 801990000, 100.0, {801990000: 0.0}, 0.0, 801990000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_400920000_1', 400920000, 0.01, {400920000: 0.0}, 0.0, 400920000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_400920000_2', 400920000, 0.1, {400920000: 0.0}, 0.0, 400920000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_400920000_3', 400920000, 1.0, {400920000: 0.0}, 0.0, 400920000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_400920000_4', 400920000, 10.0, {400920000: 0.0}, 0.0, 400920000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_400920000_5', 400920000, 100.0, {400920000: 0.0}, 0.0, 400920000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_561360000_1', 561360000, 0.01, {561360000: 0.0}, 0.0, 561360000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_561360000_2', 561360000, 0.1, {561360000: 0.0}, 0.0, 561360000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_561360000_3', 561360000, 1.0, {561360000: 0.0}, 0.0, 561360000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_561360000_4', 561360000, 10.0, {561360000: 0.0}, 0.0, 561360000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_561360000_5', 561360000, 100.0, {561360000: 0.0}, 0.0, 561360000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_661610000_1', 661610000, 0.01, {661610000: 0.0}, 0.0, 661610000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_661610000_2', 661610000, 0.1, {661610000: 0.0}, 0.0, 661610000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_661610000_3', 661610000, 1.0, {661610000: 0.0}, 0.0, 661610000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_661610000_4', 661610000, 10.0, {661610000: 0.0}, 0.0, 661610000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_661610000_5', 661610000, 100.0, {661610000: 0.0}, 0.0, 661610000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_651620000_1', 651620000, 4.56, {651620000: 9.3143131297698963e-05, 661620000: 0.017167623138530538}, 0.017167623138530538, 661620000, 0.007027, 0.0001206368877944541),) ... ok
test_decay.test_benchmark(('origen_651620000_2', 651620000, 45.6, {651620000: 0.0012150479850471208, 661620000: 0.016646498946228099}, 0.016646498946228099, 661620000, 0.06809, 0.0011334601132486713),) ... ok
test_decay.test_benchmark(('origen_651620000_3', 651620000, 456.0, {651620000: 0.012072434607645885, 661620000: 0.011945039822443543}, 0.012072434607645885, 651620000, 0.5, 0.0060362173038229425),) ... ok
test_decay.test_benchmark(('origen_651620000_4', 651620000, 4560.0, {661620000: 9.3245395286251491e-05}, 9.3245395286251491e-05, 661620000, 0.9991, 9.3161474430493858e-05),) ... ok
test_decay.test_benchmark(('origen_651620000_5', 651620000, 45600.0, {661620000: 1.6610990690997169e-05}, 1.6610990690997169e-05, 661620000, 1.0, 1.6610990690997169e-05),) ... ok
test_decay.test_benchmark(('origen_340800000_1', 340800000, 0.01, {340800000: 0.0}, 0.0, 340800000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_340800000_2', 340800000, 0.1, {340800000: 0.0}, 0.0, 340800000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_340800000_3', 340800000, 1.0, {340800000: 0.0}, 0.0, 340800000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_340800000_4', 340800000, 10.0, {340800000: 0.0}, 0.0, 340800000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_340800000_5', 340800000, 100.0, {340800000: 0.0}, 0.0, 340800000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_651600000_1', 651600000, 62467.2, {651600000: 7.5567327751930625e-06, 661600000: 6.072441683082584e-05}, 6.072441683082584e-05, 661600000, 0.006907419436282062, 4.1944901707413999e-07),) ... ok
test_decay.test_benchmark(('origen_651600000_2', 651600000, 624672.0, {651600000: 3.5360078794949644e-05, 661600000: 9.2337065797990842e-05}, 9.2337065797990842e-05, 661600000, 0.06696618317539398, 6.1834608621066608e-06),) ... ok
test_decay.test_benchmark(('origen_651600000_3', 651600000, 6246720.0, {651600000: 0.0, 661600000: 1.2323872648684695e-05}, 1.2323872648684695e-05, 661600000, 0.5, 6.1619363243423473e-06),) ... ok
test_decay.test_benchmark(('origen_651600000_4', 651600000, 62467200.0, {661600000: 1.1136813107938044e-05}, 1.1136813107938044e-05, 661600000, 0.9990111257382475, 1.1125800200097655e-05),) ... ok
test_decay.test_benchmark(('origen_651600000_5', 651600000, 624672000.0, {661600000: 1.2323872648795717e-05}, 1.2323872648795717e-05, 661600000, 1.0, 1.2323872648795717e-05),) ... ok
test_decay.test_benchmark(('origen_270590000_1', 270590000, 0.01, {270590000: 0.0}, 0.0, 270590000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_270590000_2', 270590000, 0.1, {270590000: 0.0}, 0.0, 270590000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_270590000_3', 270590000, 1.0, {270590000: 0.0}, 0.0, 270590000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_270590000_4', 270590000, 10.0, {270590000: 0.0}, 0.0, 270590000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_270590000_5', 270590000, 100.0, {270590000: 0.0}, 0.0, 270590000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_581410000_1', 581410000, 28086.912, {581410000: 6.9171210923586381e-06, 591410000: 2.3335069892385231e-05}, 2.3335069892385231e-05, 591410000, 0.006907, 1.6117532774670479e-07),) ... ok
test_decay.test_benchmark(('origen_581410000_2', 581410000, 280869.1200000001, {581410000: 4.1756195619711068e-05, 591410000: 1.1119260374645355e-05}, 4.1756195619711068e-05, 581410000, 0.9330389593439102, 3.8960157307175959e-05),) ... ok
test_decay.test_benchmark(('origen_581410000_3', 581410000, 2808691.2, {581410000: 6.3961168249901322e-05, 591410000: 6.8387337322754332e-05}, 6.8387337322754332e-05, 591410000, 0.5, 3.4193668661377166e-05),) ... ok
test_decay.test_benchmark(('origen_581410000_4', 581410000, 28086912.0, {591410000: 1.8413176418992738e-05}, 1.8413176418992738e-05, 591410000, 0.9990183949325971, 1.8395101951712873e-05),) ... ok
test_decay.test_benchmark(('origen_581410000_5', 581410000, 280869120.0, {591410000: 4.4220777851343595e-06}, 4.4220777851343595e-06, 591410000, 1.0, 4.4220777851343595e-06),) ... ok
test_decay.test_benchmark(('origen_812050000_1', 812050000, 0.01, {812050000: 0.0}, 0.0, 812050000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_812050000_2', 812050000, 0.1, {812050000: 0.0}, 0.0, 812050000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_812050000_3', 812050000, 1.0, {812050000: 0.0}, 0.0, 812050000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_812050000_4', 812050000, 10.0, {812050000: 0.0}, 0.0, 812050000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_812050000_5', 812050000, 100.0, {812050000: 0.0}, 0.0, 812050000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_340750000_1', 340750000, 103489.92, {330750000: 6.0658039987604978e-05, 340750000: 7.5567327753048565e-06}, 6.0658039987604978e-05, 330750000, 0.00690741897778938, 4.1899049656588971e-07),) ... ok
test_decay.test_benchmark(('origen_340750000_2', 340750000, 1034899.2, {330750000: 9.2270688954848042e-05, 340750000: 3.5360078794949644e-05}, 9.2270688954848042e-05, 330750000, 0.06696617873039028, 6.1790154481266024e-06),) ... ok
test_decay.test_benchmark(('origen_340750000_3', 340750000, 10348992.0, {330750000: 1.2390249492244162e-05, 340750000: 0.0}, 1.2390249492244162e-05, 330750000, 0.5, 6.1951247461220811e-06),) ... ok
test_decay.test_benchmark(('origen_340750000_4', 340750000, 103489920.0, {330750000: 1.1070436264414115e-05}, 1.1070436264414115e-05, 330750000, 0.9990110594270445, 1.1059488260831918e-05),) ... ok
test_decay.test_benchmark(('origen_340750000_5', 340750000, 1034899200.0, {330750000: 1.2390249492244162e-05}, 1.2390249492244162e-05, 330750000, 1.0, 1.2390249492244162e-05),) ... ok
test_decay.test_benchmark(('origen_400970000_1', 400970000, 602.9639999999999, {400970000: 0.00010824645736819438, 410970000: 0.15406171693953147}, 0.15406171693953147, 410970000, 0.006583760854032153, 0.0010143055010914696),) ... ok
test_decay.test_benchmark(('origen_400970000_2', 400970000, 6029.639999999999, {400970000: 0.00060752002751849558, 410970000: 0.021781581659540798, 420970000: 0.021850492479400786}, 0.021850492479400786, 420970000, 0.02426446055213607, 0.00053019041281116626),) ... ok
test_decay.test_benchmark(('origen_400970000_3', 400970000, 60296.39999999999, {400970000: 0.0061808393978667079, 410970000: 0.072111199913669724, 420970000: 0.0074758005327029333}, 0.072111199913669724, 410970000, 0.038639364279496144, 0.0027863309220958555),) ... ok
test_decay.test_benchmark(('origen_400970000_4', 400970000, 602964.0, {400970000: 0.072474942174249518, 420970000: 2.8947934227588673e-06}, 0.072474942174249518, 400970000, 0.00105, 7.6098689282961995e-05),) ... ok
test_decay.test_benchmark(('origen_400970000_5', 400970000, 6029639.999999999, {420970000: 5.0904603628846573e-05}, 5.0904603628846573e-05, 420970000, 1.0, 5.0904603628846573e-05),) ... ok
test_decay.test_benchmark(('origen_310720000_1', 310720000, 507.6, {310720000: 7.5567327753048565e-06, 320720000: 0.00013139091042764181}, 0.00013139091042764181, 320720000, 0.006908, 9.0764840923414961e-07),) ... ok
test_decay.test_benchmark(('origen_310720000_2', 310720000, 5076.0, {310720000: 3.5360078795068635e-05, 320720000: 0.00010433982465022536}, 0.00010433982465022536, 320720000, 0.06697, 6.9876380568255926e-06),) ... ok
test_decay.test_benchmark(('origen_310720000_3', 310720000, 50760.0, {310720000: 0.0, 320720000: 5.9669022501076957e-05}, 5.9669022501076957e-05, 320720000, 0.5, 2.9834511250538479e-05),) ... ok
test_decay.test_benchmark(('origen_310720000_4', 310720000, 507600.0, {320720000: 3.6208336758032155e-05}, 3.6208336758032155e-05, 320720000, 0.999, 3.6172128421274122e-05),) ... ok
test_decay.test_benchmark(('origen_310720000_5', 310720000, 5076000.0, {320720000: 5.9669022501076957e-05}, 5.9669022501076957e-05, 320720000, 1.0, 5.9669022501076957e-05),) ... ok
